Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.0, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.000'}
Minimum eigenvalue: 0.00010224478553724153
Converged after 39 iterations.
Converged after 44 iterations.
Converged after 47 iterations.
Converged after 49 iterations.
Converged after 52 iterations.
Converged after 54 iterations.
Converged after 57 iterations.
Converged after 58 iterations.
Converged after 59 iterations.
Converged after 60 iterations.
Converged after 61 iterations.
Converged after 61 iterations.
Converged after 62 iterations.
Converged after 62 iterations.
Converged after 63 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 64 iterations.
Converged after 64 iterations.
Converged after 65 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.1111111111111111, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.111'}
Minimum eigenvalue: 0.0004666886590912416
Converged after 39 iterations.
Converged after 45 iterations.
Converged after 48 iterations.
Converged after 51 iterations.
Converged after 54 iterations.
Converged after 56 iterations.
Converged after 58 iterations.
Converged after 59 iterations.
Converged after 61 iterations.
Converged after 62 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 65 iterations.
Converged after 65 iterations.
Converged after 66 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.2222222222222222, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.222'}
Minimum eigenvalue: 0.00021205292659882274
Converged after 39 iterations.
Converged after 45 iterations.
Converged after 48 iterations.
Converged after 51 iterations.
Converged after 53 iterations.
Converged after 55 iterations.
Converged after 57 iterations.
Converged after 58 iterations.
Converged after 59 iterations.
Converged after 60 iterations.
Converged after 61 iterations.
Converged after 62 iterations.
Converged after 62 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 65 iterations.
Converged after 66 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
